date,city,region,avg_temp_c,max_temp_c,min_temp_c,rainfall_mm,humidity_pct,wind_speed_kmh,sunshine_hours,aqi,weather_condition,year,month_num,month_name,year_month,season,temp_range,heat_index,aqi_category
2020-01-01,Kathmandu,Central,8.2,16.4,2.1,14.2,68,9.1,6.2,185,Cold & Dry,2020,1,Jan,2020-01,Winter,14.299999999999999,6.443999999999999,Unhealthy
2020-01-01,Pokhara,Western,10.1,18.3,3.8,22.1,72,7.4,5.8,92,Cold & Dry,2020,1,Jan,2020-01,Winter,14.5,8.475999999999999,Moderate
2020-01-01,Biratnagar,Eastern,14.3,22.1,7.4,18.3,65,8.2,7.1,210,Cold & Dry,2020,1,Jan,2020-01,Winter,14.700000000000001,12.445,Very Unhealthy
2020-01-01,Chitwan,Southern,13.8,21.6,6.9,12.4,63,7.8,7.4,198,Cold & Dry,2020,1,Jan,2020-01,Winter,14.700000000000001,11.879000000000001,Unhealthy
2020-01-01,Butwal,Mid-Western,11.2,19.4,4.6,16.8,67,8.0,6.8,176,Cold & Dry,2020,1,Jan,2020-01,Winter,14.799999999999999,9.411,Unhealthy
2020-02-01,Kathmandu,Central,10.4,18.9,3.8,18.6,64,10.2,6.8,178,Cold & Dry,2020,2,Feb,2020-02,Winter,15.099999999999998,8.512,Unhealthy
2020-02-01,Pokhara,Western,12.3,20.8,5.2,28.4,70,8.1,6.2,88,Cold & Dry,2020,2,Feb,2020-02,Winter,15.600000000000001,10.610000000000001,Moderate
2020-02-01,Biratnagar,Eastern,16.8,24.6,9.2,24.1,61,9.0,7.6,204,Cold & Dry,2020,2,Feb,2020-02,Winter,15.400000000000002,14.813000000000002,Very Unhealthy
2020-02-01,Chitwan,Southern,16.2,23.9,8.6,20.3,60,8.4,7.8,192,Cold & Dry,2020,2,Feb,2020-02,Winter,15.299999999999999,14.18,Unhealthy
2020-02-01,Butwal,Mid-Western,13.6,21.8,6.3,22.1,64,8.6,7.2,168,Cold & Dry,2020,2,Feb,2020-02,Winter,15.5,11.712,Unhealthy
2020-03-01,Kathmandu,Central,14.8,23.2,7.6,28.4,60,12.4,7.4,172,Spring,2020,3,Mar,2020-03,Spring,15.6,12.780000000000001,Unhealthy
2020-03-01,Pokhara,Western,17.2,26.1,9.4,44.6,66,10.2,6.8,84,Spring,2020,3,Mar,2020-03,Spring,16.700000000000003,15.378,Moderate
2020-03-01,Biratnagar,Eastern,22.4,30.8,14.6,36.2,58,10.8,8.2,196,Spring,2020,3,Mar,2020-03,Spring,16.200000000000003,20.314,Unhealthy
